dataset,weighting,rank,year,weighted_hwmid,weighted_countries
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,1,2003,8.362403023466344,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,2,2015,5.335167434422281,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,3,2019,4.478200064876583,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,4,2022,4.16846403378517,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,5,2023,3.736872251689098,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,6,2025,3.3449527938397936,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,7,2017,3.2148821479807195,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,8,2006,3.059541622213393,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,9,1994,3.003624850886487,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,10,2020,2.8883393600436755,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,1,2003,8.103091020794176,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,2,2019,4.888951607090875,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,3,2015,4.600717533768391,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,4,2022,4.473755132161207,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,5,2025,4.188287184330052,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,6,2023,3.5910840332861453,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,7,2018,3.269087507584086,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,8,2020,3.21088488617722,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,9,2006,2.6072911616432064,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,10,2012,2.4997282171126622,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,1,2003,11.388776921288168,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,2,2023,6.095278494000025,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,3,2025,5.905599368365724,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,4,2019,5.53274988870434,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,5,2022,5.420124196554256,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,6,2015,5.22272839669127,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,7,1952,3.98907806063545,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,8,2017,3.83073674909938,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,9,1983,3.56391346147906,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,10,2012,3.302494330511649,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,1,2003,16.38277569229052,Czechia+France+Poland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,2,2025,6.697214029028088,Czechia+France+Poland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,3,2019,6.563839984987951,Czechia+France+Poland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,4,2023,5.453231909025023,Czechia+France+Poland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,5,2020,5.019353125559362,Czechia+France+Poland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,6,2022,4.999746756873776,Czechia+France+Poland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,7,2015,4.263131396726011,Czechia+France+Poland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,8,1976,3.504481465084534,Czechia+France+Poland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,9,1952,3.331216441678189,Czechia+France+Poland
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,10,1998,3.006639194931448,Czechia+France+Poland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,1,2003,8.639012961681782,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,2,2015,5.407195685315835,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,3,2025,4.847038713885238,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,4,2022,4.822600437678708,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,5,2019,4.777206174564372,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,6,2023,4.673759704718313,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,7,1952,3.4230456634584163,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,8,2017,3.237874813675166,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,9,1957,3.0524488946524992,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,10,2012,2.951546746672104,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,1,2003,7.650054619525577,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,2,2019,4.829213090973451,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,3,2015,4.589211395827925,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,4,2022,4.398487013923153,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,5,2025,4.034203399141781,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,6,2023,3.3986356028279032,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,7,2018,3.358900206279721,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,8,2020,3.1468116673484845,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,9,2006,2.588345505794144,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,10,2012,2.4521798530332,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,1,2003,7.935113151123029,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,2,2019,4.874565791150106,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,3,2015,4.542097375898161,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,4,2022,4.4579638069864,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,5,2025,4.189410734230258,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,6,2023,3.4855641615168187,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,7,2018,3.330430243680021,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,8,2020,3.1962640114161034,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,9,2006,2.555589748078691,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,10,2012,2.4644018423310525,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,1,2003,7.624956843871049,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,2,2019,4.811067621273073,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,3,2015,4.578220907599422,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,4,2022,4.442500975056527,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,5,2025,4.080517930960744,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,6,2023,3.428469856770743,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,7,2018,3.354361071426765,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,8,2020,3.1353046955817137,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,9,2006,2.574098245003385,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,10,2012,2.46484953573397,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,1,2003,7.818618652652378,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,2,2019,4.93155712504652,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,3,2015,4.7588023885835655,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,4,2022,4.011284306531731,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,5,2025,3.5696789302477554,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,6,2018,3.4355360778096804,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,7,2023,3.1662753172948617,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,8,2020,3.044544263731518,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,9,2006,2.6850174281441204,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,10,1957,2.587445485981992,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,1,2003,7.587756985409377,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,2,2019,4.974991992130158,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,3,2015,4.576342374093825,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,4,2022,3.782977268518102,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,5,2018,3.610764558049859,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,6,2020,3.226159579121644,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,7,2025,3.210225669694776,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,8,2006,2.7645570272238364,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,9,2023,2.742064233437992,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,10,1957,2.4565919914881587,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,1,2003,9.423520101528707,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,2,2022,5.030504972990705,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,3,2019,4.935544520155228,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,4,2015,4.805992817685128,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,5,2025,4.795537966192501,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,6,2023,4.664900793306306,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,7,2020,3.466385291288278,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,8,2017,3.465128354512525,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,9,2006,2.849598506560681,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,10,2012,2.843368202010302,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
Historical / E-OBS,thermal_tyndp2024_pemmdb_nt2040,1,2003,6.625118848163857,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
