weighting,technology_group,country,weight,unit,source_year,scenario,source_dataset,source_url,nodes
bio_tyndp2024_pemmdb_nt2040,bio,Austria,760.6445554814278,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,AT00
bio_tyndp2024_pemmdb_nt2040,bio,Belgium,614.625,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,BE00+BEOF
bio_tyndp2024_pemmdb_nt2040,bio,Czechia,548.4,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CZ00
bio_tyndp2024_pemmdb_nt2040,bio,France,1656.06,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,FR00+FR15
bio_tyndp2024_pemmdb_nt2040,bio,Germany,5835.196,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,DE00+DEKF
bio_tyndp2024_pemmdb_nt2040,bio,Italy,3575.04,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ITA00+ITCA+ITCN+ITCS+ITN1+ITS1+ITSA+ITSI
bio_tyndp2024_pemmdb_nt2040,bio,Luxembourg,143.3,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,LUB1+LUF1+LUG1+LUV1
bio_tyndp2024_pemmdb_nt2040,bio,Netherlands,208.6,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,NL00+NL60+NL6H+NLA0+NLBH+NLLL
bio_tyndp2024_pemmdb_nt2040,bio,Poland,1356.414878848356,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,PL00
capacity_tyndp2024_pemmdb_nt2040,capacity,Austria,68924.1898127914,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,AT00
capacity_tyndp2024_pemmdb_nt2040,capacity,Belgium,56856.6600565212,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,BE00+BEOF
capacity_tyndp2024_pemmdb_nt2040,capacity,Czechia,30070.74,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CZ00
capacity_tyndp2024_pemmdb_nt2040,capacity,France,245331.5669296915,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,FR00+FR15
capacity_tyndp2024_pemmdb_nt2040,capacity,Germany,756217.5769228394,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,DE00+DEKF
capacity_tyndp2024_pemmdb_nt2040,capacity,Italy,261957.64438877863,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ITA00+ITCA+ITCN+ITCS+ITN1+ITS1+ITSA+ITSI
capacity_tyndp2024_pemmdb_nt2040,capacity,Luxembourg,4197.3,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,LUB1+LUF1+LUG1+LUV1
capacity_tyndp2024_pemmdb_nt2040,capacity,Netherlands,210814.8495699412,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,NL00+NL60+NL6H+NLA0+NLBH+NLLL
capacity_tyndp2024_pemmdb_nt2040,capacity,Poland,85744.70357768399,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,PL00
capacity_tyndp2024_pemmdb_nt2040,capacity,Spain,295669.5581496335,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ES00
capacity_tyndp2024_pemmdb_nt2040,capacity,Switzerland,51097.80009904332,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CH00
hydro_tyndp2024_pemmdb_nt2040,hydro,Austria,9286.561759999997,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,AT00
hydro_tyndp2024_pemmdb_nt2040,hydro,Belgium,165.0019999999998,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,BE00+BEOF
hydro_tyndp2024_pemmdb_nt2040,hydro,Czechia,952.14,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CZ00
hydro_tyndp2024_pemmdb_nt2040,hydro,France,23643.00000000001,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,FR00+FR15
hydro_tyndp2024_pemmdb_nt2040,hydro,Germany,4752.9,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,DE00+DEKF
hydro_tyndp2024_pemmdb_nt2040,hydro,Italy,15847.19314,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ITA00+ITCA+ITCN+ITCS+ITN1+ITS1+ITSA+ITSI
hydro_tyndp2024_pemmdb_nt2040,hydro,Luxembourg,43.0,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,LUB1+LUF1+LUG1+LUV1
hydro_tyndp2024_pemmdb_nt2040,hydro,Netherlands,37.0,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,NL00+NL60+NL6H+NLA0+NLBH+NLLL
hydro_tyndp2024_pemmdb_nt2040,hydro,Poland,794.79,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,PL00
hydro_tyndp2024_pemmdb_nt2040,hydro,Spain,14838.855616300263,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ES00
hydro_tyndp2024_pemmdb_nt2040,hydro,Switzerland,13240.0,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CH00
nuclear_tyndp2024_pemmdb_nt2040,nuclear,Czechia,5187.2,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CZ00
nuclear_tyndp2024_pemmdb_nt2040,nuclear,France,62907.0,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,FR00+FR15
nuclear_tyndp2024_pemmdb_nt2040,nuclear,Poland,4440.0,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,PL00
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,Austria,8532.5,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,AT00
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,Belgium,1305.0,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,BE00+BEOF
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,Czechia,1341.6,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CZ00
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,France,4843.13725490196,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,FR00+FR15
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,Germany,10723.939999999997,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,DE00+DEKF
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,Italy,7788.058,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ITA00+ITCA+ITCN+ITCS+ITN1+ITS1+ITSA+ITSI
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,Luxembourg,1310.0,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,LUB1+LUF1+LUG1+LUV1
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,Poland,1549.61,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,PL00
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,Spain,11731.805333333334,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ES00
pumped_hydro_tyndp2024_pemmdb_nt2040,pumped_hydro,Switzerland,6019.999999999999,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CH00
pv_tyndp2024_pemmdb_nt2040,pv,Austria,30000.25700000001,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,AT00
pv_tyndp2024_pemmdb_nt2040,pv,Belgium,26285.2735315212,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,BE00+BEOF
pv_tyndp2024_pemmdb_nt2040,pv,Czechia,13238.2,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CZ00
pv_tyndp2024_pemmdb_nt2040,pv,France,67009.7999999999,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,FR00+FR15
pv_tyndp2024_pemmdb_nt2040,pv,Germany,365875.4,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,DE00+DEKF
pv_tyndp2024_pemmdb_nt2040,pv,Italy,113228.54381979952,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ITA00+ITCA+ITCN+ITCS+ITN1+ITS1+ITSA+ITSI
pv_tyndp2024_pemmdb_nt2040,pv,Luxembourg,1930.0,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,LUB1+LUF1+LUG1+LUV1
pv_tyndp2024_pemmdb_nt2040,pv,Netherlands,102414.2,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,NL00+NL60+NL6H+NLA0+NLBH+NLLL
pv_tyndp2024_pemmdb_nt2040,pv,Poland,26000.29,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,PL00
pv_tyndp2024_pemmdb_nt2040,pv,Spain,138548.12699999998,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ES00
pv_tyndp2024_pemmdb_nt2040,pv,Switzerland,24071.130974802378,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CH00
renewables_tyndp2024_pemmdb_nt2040,renewables,Austria,56047.46431663922,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,AT00
renewables_tyndp2024_pemmdb_nt2040,renewables,Belgium,42529.8536565212,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,BE00+BEOF
renewables_tyndp2024_pemmdb_nt2040,renewables,Czechia,17274.84,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CZ00
renewables_tyndp2024_pemmdb_nt2040,renewables,France,163928.38967478953,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,FR00+FR15
renewables_tyndp2024_pemmdb_nt2040,renewables,Germany,600737.3859999999,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,DE00+DEKF
renewables_tyndp2024_pemmdb_nt2040,renewables,Italy,175970.5863887786,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ITA00+ITCA+ITCN+ITCS+ITN1+ITS1+ITSA+ITSI
renewables_tyndp2024_pemmdb_nt2040,renewables,Luxembourg,2782.3,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,LUB1+LUF1+LUG1+LUV1
renewables_tyndp2024_pemmdb_nt2040,renewables,Netherlands,164627.34956994117,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,NL00+NL60+NL6H+NLA0+NLBH+NLLL
renewables_tyndp2024_pemmdb_nt2040,renewables,Poland,53432.28882184837,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,PL00
renewables_tyndp2024_pemmdb_nt2040,renewables,Spain,246440.1818163002,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ES00
renewables_tyndp2024_pemmdb_nt2040,renewables,Switzerland,39082.481970631685,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CH00
solar_tyndp2024_pemmdb_nt2040,solar,Austria,30000.25700000001,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,AT00
solar_tyndp2024_pemmdb_nt2040,solar,Belgium,26285.2735315212,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,BE00+BEOF
solar_tyndp2024_pemmdb_nt2040,solar,Czechia,13238.2,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,CZ00
solar_tyndp2024_pemmdb_nt2040,solar,France,67009.7999999999,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,FR00+FR15
solar_tyndp2024_pemmdb_nt2040,solar,Germany,365875.4,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,DE00+DEKF
solar_tyndp2024_pemmdb_nt2040,solar,Italy,114108.5434787786,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,ITA00+ITCA+ITCN+ITCS+ITN1+ITS1+ITSA+ITSI
solar_tyndp2024_pemmdb_nt2040,solar,Luxembourg,1930.0,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,LUB1+LUF1+LUG1+LUV1
solar_tyndp2024_pemmdb_nt2040,solar,Netherlands,102414.2,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,NL00+NL60+NL6H+NLA0+NLBH+NLLL
solar_tyndp2024_pemmdb_nt2040,solar,Poland,26000.29,MW,2040,NationalTrends,"ENTSO-E/ENTSOG TYNDP 2024 Scenarios final package, PEMMDB 2.5, National Trends 2040",https://2024-data.entsos-tyndp-scenarios.eu/files/scenarios-inputs/PEMMDB2.zip,PL00
