dataset,weighting,rank,year,weighted_hwmid,weighted_countries,hwmid_method
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,1,2003,8.366966456808637,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland,russo2015-noleap365-v1
Historical / E-OBS,bio_tyndp2024_pemmdb_nt2040,2,2015,5.334397175589307,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland,russo2015-noleap365-v1
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,1,2003,8.105857721030056,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,capacity_tyndp2024_pemmdb_nt2040,2,2019,4.888041995483646,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,1,2003,11.393952967274222,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,hydro_tyndp2024_pemmdb_nt2040,2,2023,6.09664978051479,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,1,2003,16.38959692230147,Czechia+France+Poland,russo2015-noleap365-v1
Historical / E-OBS,nuclear_tyndp2024_pemmdb_nt2040,2,2025,6.6983701613296365,Czechia+France+Poland,russo2015-noleap365-v1
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,1,2003,8.643571168777237,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,pumped_hydro_tyndp2024_pemmdb_nt2040,2,2015,5.405750306593243,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,1,2003,7.652546362712549,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,pv_tyndp2024_pemmdb_nt2040,2,2019,4.828268000928508,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,1,2003,7.937636366185965,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,renewables_tyndp2024_pemmdb_nt2040,2,2019,4.873674464157901,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,1,2003,7.627429561281472,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,solar_tyndp2024_pemmdb_nt2040,2,2019,4.810105711931684,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,1,2003,7.8211255042515075,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,storage_total_tyndp2024_pemmdb_nt2040,2,2019,4.930610176648324,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,1,2003,7.589686578798912,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,storage_tyndp2024_pemmdb_nt2040,2,2019,4.974096584499027,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,1,2003,9.428049365663105,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,thermal_nuclear_tyndp2024_pemmdb_nt2040,2,2022,5.022605176853066,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,thermal_tyndp2024_pemmdb_nt2040,1,2003,6.628726484963548,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,thermal_tyndp2024_pemmdb_nt2040,2,2022,5.035872165315802,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,wind_offshore_tyndp2024_pemmdb_nt2040,1,2003,7.764119109251967,Belgium+France+Germany+Italy+Netherlands+Poland+Spain,russo2015-noleap365-v1
Historical / E-OBS,wind_offshore_tyndp2024_pemmdb_nt2040,2,2019,5.683034493070783,Belgium+France+Germany+Italy+Netherlands+Poland+Spain,russo2015-noleap365-v1
Historical / E-OBS,wind_onshore_tyndp2024_pemmdb_nt2040,1,2003,7.98355093067394,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,wind_onshore_tyndp2024_pemmdb_nt2040,2,2022,4.692797319033754,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,wind_tyndp2024_pemmdb_nt2040,1,2003,7.909648038323536,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
Historical / E-OBS,wind_tyndp2024_pemmdb_nt2040,2,2019,4.893472844970102,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,1,2041,18.64580491143017,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,2,2070,17.99944542102713,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,1,2070,15.370386161677102,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,2,2043,15.02143062805701,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,1,2041,21.30188580916015,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,2,2043,17.215006462004038,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,1,2043,19.00104042489637,Czechia+France+Poland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,2,2079,15.082622838414515,Czechia+France+Poland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,1,2041,20.18787727823868,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,2,2043,16.955441878944665,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,1,2070,15.40854305155773,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,2,2043,14.804077636058937,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,1,2070,15.246449745568963,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,2,2043,14.820385865347642,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,1,2070,15.321178243006596,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,2,2043,14.731553289527428,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,1,2070,16.237060608308642,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,2,2039,16.019554929503677,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,1,2070,16.340020685794116,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,2,2039,15.88642942123841,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,1,2043,16.011788070512008,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,2,2041,15.419252640454612,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,1,2041,17.132932566668245,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,2,2070,16.016517454173506,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,1,2070,15.355834879552384,Belgium+France+Germany+Italy+Netherlands+Poland+Spain,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,2,2043,14.624105924095732,Belgium+France+Germany+Italy+Netherlands+Poland+Spain,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,1,2070,14.98618635394317,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,2,2043,14.512631226444933,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,wind_tyndp2024_pemmdb_nt2040,1,2070,15.110681037615514,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP4.5 / IPSL-WRF,wind_tyndp2024_pemmdb_nt2040,2,2043,14.55017501807411,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,bio_tyndp2024_pemmdb_nt2040,1,2090,33.55475429204893,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,bio_tyndp2024_pemmdb_nt2040,2,2092,32.21436597971472,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,capacity_tyndp2024_pemmdb_nt2040,1,2092,33.89486199577937,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,capacity_tyndp2024_pemmdb_nt2040,2,2098,28.925157456655363,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,hydro_tyndp2024_pemmdb_nt2040,1,2098,43.72036911946717,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,hydro_tyndp2024_pemmdb_nt2040,2,2090,39.01114323041603,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,nuclear_tyndp2024_pemmdb_nt2040,1,2082,33.8843847831605,Czechia+France+Poland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,nuclear_tyndp2024_pemmdb_nt2040,2,2092,33.67265887023926,Czechia+France+Poland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,pumped_hydro_tyndp2024_pemmdb_nt2040,1,2098,37.67653220179631,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,pumped_hydro_tyndp2024_pemmdb_nt2040,2,2092,36.037743203642734,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,pv_tyndp2024_pemmdb_nt2040,1,2092,33.86139077171956,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,pv_tyndp2024_pemmdb_nt2040,2,2098,28.39034466814928,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,renewables_tyndp2024_pemmdb_nt2040,1,2092,33.891911776693675,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,renewables_tyndp2024_pemmdb_nt2040,2,2098,29.290320197965347,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,solar_tyndp2024_pemmdb_nt2040,1,2092,33.97009031342771,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,solar_tyndp2024_pemmdb_nt2040,2,2098,29.088081980644645,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,storage_total_tyndp2024_pemmdb_nt2040,1,2092,33.49985534369318,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,storage_total_tyndp2024_pemmdb_nt2040,2,2090,28.058531230778016,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,storage_tyndp2024_pemmdb_nt2040,1,2092,32.78568532060159,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,storage_tyndp2024_pemmdb_nt2040,2,2090,26.521939417101716,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,thermal_nuclear_tyndp2024_pemmdb_nt2040,1,2092,34.30527998364854,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,thermal_nuclear_tyndp2024_pemmdb_nt2040,2,2090,34.049538646461585,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,thermal_tyndp2024_pemmdb_nt2040,1,2090,37.25270027234632,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,thermal_tyndp2024_pemmdb_nt2040,2,2092,34.55966462200259,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,wind_offshore_tyndp2024_pemmdb_nt2040,1,2092,31.815077373297104,Belgium+France+Germany+Italy+Netherlands+Poland+Spain,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,wind_offshore_tyndp2024_pemmdb_nt2040,2,2082,23.997207519682867,Belgium+France+Germany+Italy+Netherlands+Poland+Spain,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,wind_onshore_tyndp2024_pemmdb_nt2040,1,2092,33.62643883615158,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,wind_onshore_tyndp2024_pemmdb_nt2040,2,2098,33.210883871187555,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,wind_tyndp2024_pemmdb_nt2040,1,2092,33.01638670091646,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
RCP8.5 / MPI-CLM,wind_tyndp2024_pemmdb_nt2040,2,2098,27.43371233081309,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland,russo2015-noleap365-v1
